# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H
ShowerShapeLowR9EB_scale      7.693e-06     5.585e-05     9.773e-05    

diphotonCat=2
proc=TTH
HighR9EB_13TeVscale           0.0004926     0.007044     0.0007077    
HighR9EE_13TeVscale           0.0001351     0.001699     0.0004296    
LowR9EB_13TeVscale            0.0003254     0.0042     0.0002057    
LowR9EE_13TeVscale            2.809e-05     0.001174     0.0003046    
Gain1EB_13TeVscale            1.505e-05     8.669e-07     4.694e-07    
Gain6EB_13TeVscale            1.505e-05     8.669e-07     4.694e-07    
HighR9EBPhi_13TeVsmear        0.0001066     0.02022     0.001897    
HighR9EBRho_13TeVsmear        8.382e-05     0.008505     0.000557    
HighR9EEPhi_13TeVsmear        8.612e-05     0.01446     0.0009004    
HighR9EERho_13TeVsmear        3.118e-05     0.003409     0.0007236    
LowR9EBPhi_13TeVsmear         6.017e-05     0.01851     0.001174    
LowR9EBRho_13TeVsmear         6.002e-05     0.00696     0.000942    
LowR9EEPhi_13TeVsmear         1.222e-05     0.003269     0.0007325    
LowR9EERho_13TeVsmear         1.421e-05     0.001612     0.0002512    
MaterialCentralBarrel_scale   0.0001381     0.002676     0.0003457    
MaterialOuterBarrel_scale     0.0004883     0.00255     0.001075    
MaterialForward_scale         0.0003353     0.006036     0.0002395    
FNUFEE_scale                  0.0001912     0.006106     0.0001739    
FNUFEB_scale                  0.0006437     0.006904     0.0003732    
ShowerShapeHighR9EE_scale     3.182e-05     0.0003602     0.0002831    
ShowerShapeHighR9EB_scale     2.384e-05     0.0004466     0.0001486    
ShowerShapeLowR9EE_scale      1.445e-05     8.611e-07     4.727e-07    
ShowerShapeLowR9EB_scale      1.972e-05     0.0005877     0.0001121    

diphotonCat=2
proc=QQ2HLL
HighR9EB_13TeVscale           0.0003788     0.004203     0.0007586    
HighR9EE_13TeVscale           0.0003382     0.005172     0.0004857    
LowR9EB_13TeVscale            0.0001504     0.0004526     0.0008227    
LowR9EE_13TeVscale            3.788e-05     0.001461     2.933e-05    
Gain1EB_13TeVscale            3.953e-05     3.924e-08     1.372e-07    
Gain6EB_13TeVscale            3.953e-05     3.924e-08     1.372e-07    
HighR9EBPhi_13TeVsmear        2.299e-05     0.01366     0.0002457    
HighR9EBRho_13TeVsmear        1.885e-05     0.008625     0.0007496    
HighR9EEPhi_13TeVsmear        0.0003789     0.01274     0.001528    
HighR9EERho_13TeVsmear        9.138e-05     0.0021     0.001349    
LowR9EBPhi_13TeVsmear         0.000197     0.01125     0.0001706    
LowR9EBRho_13TeVsmear         3.564e-06     0.005304     0.0006155    
LowR9EEPhi_13TeVsmear         5.215e-06     0.001032     0.0002175    
LowR9EERho_13TeVsmear         4.009e-05     0.001002     0.0002487    
MaterialCentralBarrel_scale   0.0001591     0.0006441     0.0004653    
MaterialOuterBarrel_scale     0.000327     0.001348     0.0001739    
MaterialForward_scale         0.0004219     0.004407     9.528e-05    
FNUFEE_scale                  0.0003697     0.004722     0.0009001    
FNUFEB_scale                  0.0005209     0.001457     0.0009509    
ShowerShapeHighR9EE_scale     5.401e-05     0.002247     0.0002486    
ShowerShapeHighR9EB_scale     3.375e-05     0.0009905     1.242e-07    
ShowerShapeLowR9EE_scale      3.982e-05     0.0002792     1.283e-07    
ShowerShapeLowR9EB_scale      3.76e-05     8.968e-05     0.0002249    

diphotonCat=2
proc=QQ2HLNU
HighR9EB_13TeVscale           0.0004884     0.002341     0.001197    
HighR9EE_13TeVscale           0.0002681     0.003594     0.0009493    
LowR9EB_13TeVscale            0.0002695     0.004049     0.0006741    
LowR9EE_13TeVscale            6.425e-05     0.0004091     0.0001702    
Gain1EB_13TeVscale            2.63e-05     4.007e-09     2.972e-08    
Gain6EB_13TeVscale            2.63e-05     4.007e-09     2.972e-08    
HighR9EBPhi_13TeVsmear        7.09e-06     0.009113     0.0002081    
HighR9EBRho_13TeVsmear        9.985e-05     0.009802     0.0005306    
HighR9EEPhi_13TeVsmear        1.395e-05     0.02522     0.001809    
HighR9EERho_13TeVsmear        1.367e-05     0.005852     0.0003426    
LowR9EBPhi_13TeVsmear         7.288e-05     0.01776     0.00124    
LowR9EBRho_13TeVsmear         9.331e-06     0.005993     0.0005538    
LowR9EEPhi_13TeVsmear         0.0001231     0.005884     0.0008447    
LowR9EERho_13TeVsmear         5.177e-05     0.00135     0.0002681    
MaterialCentralBarrel_scale   0.0001059     0.0004274     0.0002355    
MaterialOuterBarrel_scale     0.0004346     0.002375     0.000706    
MaterialForward_scale         0.0006111     0.003361     0.0007307    
FNUFEE_scale                  0.0003925     0.003364     0.0003513    
FNUFEB_scale                  0.000607     0.002073     0.0001749    
ShowerShapeHighR9EE_scale     4.76e-05     0.0004237     0.0001258    
ShowerShapeHighR9EB_scale     2.619e-05     0.0003123     0.0001279    
ShowerShapeLowR9EE_scale      2.539e-05     4.007e-09     2.972e-08    
ShowerShapeLowR9EB_scale      5.612e-05     0.0003201     0.0002491    

diphotonCat=2
proc=WH2HQQ
HighR9EB_13TeVscale           0.0004323     0.003134     0.0007962    
HighR9EE_13TeVscale           0.0002347     0.002998     9.785e-05    
LowR9EB_13TeVscale            0.0002921     0.002657     0.0004293    
LowR9EE_13TeVscale            4.737e-05     0.001882     0.0001658    
Gain1EB_13TeVscale            1.834e-05     2.844e-07     2.106e-07    
Gain6EB_13TeVscale            1.834e-05     2.844e-07     2.106e-07    
HighR9EBPhi_13TeVsmear        5.742e-05     0.02692     0.0003526    
HighR9EBRho_13TeVsmear        9.32e-06     0.01522     0.0008802    
HighR9EEPhi_13TeVsmear        1.608e-05     0.03454     0.000918    
HighR9EERho_13TeVsmear        2.757e-06     0.009773     0.0004211    
LowR9EBPhi_13TeVsmear         1.638e-05     0.01677     0.0003012    
LowR9EBRho_13TeVsmear         2.807e-06     0.007406     0.0001621    
LowR9EEPhi_13TeVsmear         2.541e-05     0.005689     0.0002525    
LowR9EERho_13TeVsmear         2.066e-05     0.001406     0.0002092    
MaterialCentralBarrel_scale   0.0001495     0.00366     0.0001346    
MaterialOuterBarrel_scale     0.0004933     0.004013     0.0002656    
MaterialForward_scale         0.0005924     0.003116     0.0004817    
FNUFEE_scale                  0.0003697     0.001091     0.0005095    
FNUFEB_scale                  0.000536     0.005692     0.0005065    
ShowerShapeHighR9EE_scale     4.021e-05     0.001107     0.0001167    
ShowerShapeHighR9EB_scale     1.978e-05     0.000805     2.106e-07    
ShowerShapeLowR9EE_scale      1.91e-05     0.0001235     2.073e-07    
ShowerShapeLowR9EB_scale      1.765e-05     0.0006296     2.147e-07    

diphotonCat=2
proc=ZH2HQQ
HighR9EB_13TeVscale           0.0004782     0.00454     0.0002577    
HighR9EE_13TeVscale           0.0002449     0.001969     0.0003483    
LowR9EB_13TeVscale            0.0002727     0.003402     0.0004275    
LowR9EE_13TeVscale            4.416e-05     0.003535     2.653e-05    
Gain1EB_13TeVscale            3.57e-05     1.372e-07     1.987e-07    
Gain6EB_13TeVscale            3.57e-05     1.372e-07     1.987e-07    
HighR9EBPhi_13TeVsmear        8.094e-05     0.0179     0.001138    
HighR9EBRho_13TeVsmear        1.634e-05     0.01641     0.001671    
HighR9EEPhi_13TeVsmear        1.849e-05     0.0136     0.0004971    
HighR9EERho_13TeVsmear        2.716e-05     0.002674     0.000305    
LowR9EBPhi_13TeVsmear         7.665e-05     0.02141     0.0008537    
LowR9EBRho_13TeVsmear         3.812e-05     0.007015     0.0001509    
LowR9EEPhi_13TeVsmear         6.712e-05     0.002627     0.0003951    
LowR9EERho_13TeVsmear         3.524e-05     0.002737     0.0002673    
MaterialCentralBarrel_scale   0.0001594     0.003044     0.0004409    
MaterialOuterBarrel_scale     0.0004789     0.004081     0.000812    
MaterialForward_scale         0.0005495     0.004737     0.0005185    
FNUFEE_scale                  0.0003274     0.003271     0.0003261    
FNUFEB_scale                  0.0005695     0.009015     0.0002667    
ShowerShapeHighR9EE_scale     4.368e-05     0.001022     0.0001217    
ShowerShapeHighR9EB_scale     3.661e-05     8.913e-05     2.015e-07    
ShowerShapeLowR9EE_scale      3.719e-05     0.0002473     1.958e-07    
ShowerShapeLowR9EB_scale      3.389e-05     0.0006329     2.158e-07    


diphotonCat=3
proc=GG2H
HighR9EB_13TeVscale           0.0002415     0.001795     0.0001009    
HighR9EE_13TeVscale           0.0002802     0.001132     9.742e-05    
LowR9EB_13TeVscale            0.0002344     0.001447     0.0001578    
LowR9EE_13TeVscale            7.423e-05     0.0001374     6.76e-05    
Gain1EB_13TeVscale            6.763e-06     4.618e-07     5.783e-07    
Gain6EB_13TeVscale            6.763e-06     4.618e-07     5.783e-07    
HighR9EBPhi_13TeVsmear        6.268e-06     0.00206     0.0003307    
HighR9EBRho_13TeVsmear        1.37e-05     0.003334     8.996e-05    
HighR9EEPhi_13TeVsmear        1.012e-05     0.008329     4.619e-05    
HighR9EERho_13TeVsmear        9.85e-06     0.004744     4.352e-05    
LowR9EBPhi_13TeVsmear         2.41e-05     0.003062     0.0003476    
LowR9EBRho_13TeVsmear         1.246e-05     0.002483     0.0001333    
LowR9EEPhi_13TeVsmear         2.23e-05     0.002408     0.0001413    
LowR9EERho_13TeVsmear         8.314e-06     0.001876     2.344e-05    
MaterialCentralBarrel_scale   0.0001253     0.0009527     8.617e-05    
MaterialOuterBarrel_scale     0.0004571     0.003352     0.0003826    
MaterialForward_scale         0.0007506     0.002757     0.0002916    
FNUFEE_scale                  0.0005191     0.002342     0.0003357    
FNUFEB_scale                  0.0004206     0.003041     0.0001909    
ShowerShapeHighR9EE_scale     5.212e-05     0.0002121     9.027e-05    
ShowerShapeHighR9EB_scale     1.153e-05     9.781e-05     2.623e-05    
ShowerShapeLowR9EE_scale      6.712e-06     3.86e-05     1.56e-05    
ShowerShapeLowR9EB_scale      1.213e-05     0.0001457     2.754e-05    

diphotonCat=3
proc=VBF
HighR9EB_13TeVscale           0.0002564     0.002604     0.0004499    
HighR9EE_13TeVscale           0.0003329     0.002952     0.0005026    
LowR9EB_13TeVscale            0.0003182     0.002255     0.0004849    
LowR9EE_13TeVscale            9.977e-05     0.0005628     2.491e-05    
Gain1EB_13TeVscale            9.86e-06     1.314e-07     7.065e-07    
Gain6EB_13TeVscale            9.86e-06     1.314e-07     7.065e-07    
HighR9EBPhi_13TeVsmear        1.821e-05     0.006233     0.001236    
HighR9EBRho_13TeVsmear        3.236e-05     0.005076     0.0001269    
HighR9EEPhi_13TeVsmear        7.24e-05     0.02205     4.006e-05    
HighR9EERho_13TeVsmear        1.474e-05     0.009828     0.0001193    
LowR9EBPhi_13TeVsmear         3.765e-05     0.005198     0.0004517    
LowR9EBRho_13TeVsmear         1.799e-05     0.004765     0.0006888    
LowR9EEPhi_13TeVsmear         2.097e-05     0.006888     2.277e-05    
LowR9EERho_13TeVsmear         1.792e-05     0.003487     0.0003023    
MaterialCentralBarrel_scale   0.0001174     0.001875     0.0003334    
MaterialOuterBarrel_scale     0.0004546     0.001791     0.0004434    
MaterialForward_scale         0.0008129     0.00628     0.0009528    
FNUFEE_scale                  0.0005956     0.004599     0.0005622    
FNUFEB_scale                  0.000356     0.003441     0.0004037    
ShowerShapeHighR9EE_scale     6.84e-05     0.001107     8.228e-05    
ShowerShapeHighR9EB_scale     4.197e-06     7.479e-05     0.0001169    
ShowerShapeLowR9EE_scale      7.976e-06     0.0001237     5.009e-05    
ShowerShapeLowR9EB_scale      1.849e-05     0.0003149     0.0002263    

diphotonCat=3
proc=TTH
HighR9EB_13TeVscale           0.0004553     0.001477     0.000598    
HighR9EE_13TeVscale           0.0002239     0.008544     0.0001765    
LowR9EB_13TeVscale            0.0002926     0.006029     0.000512    
LowR9EE_13TeVscale            6.149e-05     0.00247     0.0002963    
Gain1EB_13TeVscale            1.717e-05     1.562e-07     9.119e-09    
Gain6EB_13TeVscale            1.717e-05     1.562e-07     9.119e-09    
HighR9EBPhi_13TeVsmear        0.0001335     0.0005813     0.001242    
HighR9EBRho_13TeVsmear        6.518e-05     0.004507     0.0006188    
HighR9EEPhi_13TeVsmear        5.502e-05     0.04092     0.001552    
HighR9EERho_13TeVsmear        3.688e-05     0.00718     0.0003152    
LowR9EBPhi_13TeVsmear         3.685e-05     0.007981     4.844e-05    
LowR9EBRho_13TeVsmear         3.186e-05     0.008652     0.001431    
LowR9EEPhi_13TeVsmear         3.068e-05     0.003471     0.000239    
LowR9EERho_13TeVsmear         4.034e-05     0.005172     0.0001835    
MaterialCentralBarrel_scale   0.0001625     0.002555     0.0006083    
MaterialOuterBarrel_scale     0.0004411     0.008418     0.0004768    
MaterialForward_scale         0.0005397     0.007849     0.0004693    
FNUFEE_scale                  0.0003134     0.007096     0.0005206    
FNUFEB_scale                  0.0004468     0.002077     0.001357    
ShowerShapeHighR9EE_scale     5.345e-05     0.003346     0.0001744    
ShowerShapeHighR9EB_scale     1.384e-05     0.00105     0.0001365    
ShowerShapeLowR9EE_scale      1.702e-05     0.0005282     7.331e-09    
ShowerShapeLowR9EB_scale      1.702e-05     0.0006821     0.0002454    

diphotonCat=3
proc=QQ2HLL
HighR9EB_13TeVscale           0.0002806     0.02096     0.001227    
HighR9EE_13TeVscale           0.000371     0.007471     0.0002223    
LowR9EB_13TeVscale            0.000253     0.006639     0.00194    
LowR9EE_13TeVscale            0.0001039     0.004769     0.0003731    
Gain1EB_13TeVscale            6.413e-05     6.587e-08     4.69e-08    
Gain6EB_13TeVscale            6.413e-05     6.587e-08     4.69e-08    
HighR9EBPhi_13TeVsmear        1.913e-05     0.01269     0.0006887    
HighR9EBRho_13TeVsmear        5.308e-05     0.01336     0.0007553    
HighR9EEPhi_13TeVsmear        0.0002044     0.01589     0.0004098    
HighR9EERho_13TeVsmear        6.494e-05     0.01521     0.0007695    
LowR9EBPhi_13TeVsmear         7.758e-05     0.00518     0.001506    
LowR9EBRho_13TeVsmear         7.102e-05     0.003758     0.0007811    
LowR9EEPhi_13TeVsmear         7.648e-05     0.01077     9.079e-05    
LowR9EERho_13TeVsmear         8.242e-05     0.008507     0.0009564    
MaterialCentralBarrel_scale   8.976e-05     0.001653     0.001089    
MaterialOuterBarrel_scale     0.0004369     0.01011     0.0003903    
MaterialForward_scale         0.001031     0.00878     0.00137    
FNUFEE_scale                  0.0006776     0.009114     0.001027    
FNUFEB_scale                  0.0003608     0.02651     0.0002158    
ShowerShapeHighR9EE_scale     8.775e-05     0.003157     0.000808    
ShowerShapeHighR9EB_scale     7.963e-05     0.002092     0.0001708    
ShowerShapeLowR9EE_scale      6.296e-05     6.587e-08     4.69e-08    
ShowerShapeLowR9EB_scale      6.607e-05     0.001975     0.0002941    

diphotonCat=3
proc=QQ2HLNU
HighR9EB_13TeVscale           0.0002248     0.005297     0.0006892    
HighR9EE_13TeVscale           0.0003692     0.002904     0.001479    
LowR9EB_13TeVscale            0.000213     0.001497     0.0002683    
LowR9EE_13TeVscale            0.0001324     0.001476     0.0004252    
Gain1EB_13TeVscale            1.482e-05     9.44e-09     5.384e-08    
Gain6EB_13TeVscale            1.482e-05     9.44e-09     5.384e-08    
HighR9EBPhi_13TeVsmear        2.516e-05     0.01262     0.0012    
HighR9EBRho_13TeVsmear        2.274e-05     0.008717     0.0003875    
HighR9EEPhi_13TeVsmear        2.621e-05     0.02673     0.0007954    
HighR9EERho_13TeVsmear        3.79e-05     0.007757     0.001147    
LowR9EBPhi_13TeVsmear         4.442e-05     0.002527     0.0006643    
LowR9EBRho_13TeVsmear         1.627e-05     0.004723     0.0009474    
LowR9EEPhi_13TeVsmear         7.52e-05     0.005979     0.0004762    
LowR9EERho_13TeVsmear         1.32e-05     0.001898     0.0003736    
MaterialCentralBarrel_scale   7.214e-05     0.002147     0.0005052    
MaterialOuterBarrel_scale     0.0003901     0.004014     0.0002058    
MaterialForward_scale         0.0009569     0.009508     0.0004443    
FNUFEE_scale                  0.0006946     0.004293     0.000173    
FNUFEB_scale                  0.0003486     0.003739     0.0004549    
ShowerShapeHighR9EE_scale     8.659e-05     0.0006848     5.546e-06    
ShowerShapeHighR9EB_scale     1.459e-05     0.0002899     0.0001782    
ShowerShapeLowR9EE_scale      1.591e-05     7.569e-09     7.17e-08    
ShowerShapeLowR9EB_scale      1.319e-05     0.0005364     8.178e-07    

diphotonCat=3
proc=WH2HQQ
HighR9EB_13TeVscale           0.0002312     0.001846     3.541e-05    
HighR9EE_13TeVscale           0.0003207     0.002109     0.0001183    
LowR9EB_13TeVscale            0.0002965     0.00646     0.0003944    
LowR9EE_13TeVscale            0.0001026     0.002075     0.0001077    
Gain1EB_13TeVscale            4.254e-05     1.763e-07     1.582e-07    
Gain6EB_13TeVscale            4.254e-05     1.763e-07     1.582e-07    
HighR9EBPhi_13TeVsmear        3.987e-05     0.003063     0.0009983    
HighR9EBRho_13TeVsmear        5.309e-05     0.006366     0.0006776    
HighR9EEPhi_13TeVsmear        3.644e-05     0.02287     0.0004649    
HighR9EERho_13TeVsmear        3.924e-05     0.009443     0.0002164    
LowR9EBPhi_13TeVsmear         0.0001191     0.006015     0.0003753    
LowR9EBRho_13TeVsmear         4.363e-05     0.005349     0.0003122    
LowR9EEPhi_13TeVsmear         6.855e-05     0.004232     0.0004765    
LowR9EERho_13TeVsmear         4.438e-05     0.004848     0.0002012    
MaterialCentralBarrel_scale   9.885e-05     0.002729     0.0002125    
MaterialOuterBarrel_scale     0.0003965     0.006528     0.000507    
MaterialForward_scale         0.0008921     0.008997     0.0004093    
FNUFEE_scale                  0.000636     0.009548     0.0009817    
FNUFEB_scale                  0.0003408     0.0005811     0.0005691    
ShowerShapeHighR9EE_scale     6.723e-05     0.0007694     3.931e-05    
ShowerShapeHighR9EB_scale     4.235e-05     0.000413     8.297e-05    
ShowerShapeLowR9EE_scale      4.278e-05     0.0002201     1.378e-07    
ShowerShapeLowR9EB_scale      4.17e-05     0.0005623     8.299e-05    

diphotonCat=3
proc=ZH2HQQ
HighR9EB_13TeVscale           0.0002286     0.001281     0.000379    
HighR9EE_13TeVscale           0.0003295     0.003054     0.0005307    
LowR9EB_13TeVscale            0.0003048     0.001753     0.0004626    
LowR9EE_13TeVscale            0.0001053     0.003077     0.0001843    
Gain1EB_13TeVscale            1.51e-05     2.092e-07     8.579e-08    
Gain6EB_13TeVscale            1.51e-05     2.092e-07     8.579e-08    
HighR9EBPhi_13TeVsmear        6.125e-05     0.0118     0.00103    
HighR9EBRho_13TeVsmear        2.268e-05     0.007054     0.001221    
HighR9EEPhi_13TeVsmear        1.972e-05     0.02307     7.88e-05    
HighR9EERho_13TeVsmear        1.114e-05     0.004428     0.0009126    
LowR9EBPhi_13TeVsmear         6.789e-07     0.009075     0.0003675    
LowR9EBRho_13TeVsmear         1.381e-05     0.005086     0.0002866    
LowR9EEPhi_13TeVsmear         7.139e-05     0.003852     0.0008798    
LowR9EERho_13TeVsmear         1.531e-05     0.002341     0.0005949    
MaterialCentralBarrel_scale   0.0001284     0.002664     9.139e-05    
MaterialOuterBarrel_scale     0.0004257     0.002103     0.000337    
MaterialForward_scale         0.0008529     0.001943     0.0004167    
FNUFEE_scale                  0.0006198     0.001207     0.001144    
FNUFEB_scale                  0.0003259     0.005301     0.0006304    
ShowerShapeHighR9EE_scale     6.226e-05     0.00312     0.0004897    
ShowerShapeHighR9EB_scale     1.676e-05     0.001187     7.497e-08    
ShowerShapeLowR9EE_scale      1.579e-05     8.26e-05     0.000107    
ShowerShapeLowR9EB_scale      2.587e-05     0.0003044     0.0003313    


diphotonCat=4
proc=GG2H
HighR9EB_13TeVscale           0.001046     0.0802     0.005807    
HighR9EE_13TeVscale           0.0001508     0.002468     8.634e-05    
LowR9EB_13TeVscale            0.0007616     0.02716     0.005276    
LowR9EE_13TeVscale            0.0002112     1.393e-08     9.152e-08    
Gain1EB_13TeVscale            0.0001875     1.235e-08     9.268e-08    
Gain6EB_13TeVscale            0.0001875     1.235e-08     9.268e-08    
HighR9EBPhi_13TeVsmear        0.000322     0.1612     0.003387    
HighR9EBRho_13TeVsmear        5.664e-05     0.0208     0.003336    
HighR9EEPhi_13TeVsmear        0.0002616     0.01713     0.0007366    
HighR9EERho_13TeVsmear        0.0001198     0.004933     0.001809    
LowR9EBPhi_13TeVsmear         0.00021     0.07918     0.01645    
LowR9EBRho_13TeVsmear         0.0001008     0.004588     0.005124    
LowR9EEPhi_13TeVsmear         0.0003113     0.002315     1.198e-07    
LowR9EERho_13TeVsmear         0.000211     0.005695     7.893e-08    
MaterialCentralBarrel_scale   0.0002988     0.02555     0.003519    
MaterialOuterBarrel_scale     0.0002851     0.009571     0.002025    
MaterialForward_scale         0.0001905     0.009401     8.635e-05    
FNUFEE_scale                  0.000179     0.007319     0.001809    
FNUFEB_scale                  0.0005925     0.05498     0.005983    
ShowerShapeHighR9EE_scale     0.000187     0.0007852     1.05e-07    
ShowerShapeHighR9EB_scale     0.0001616     0.007304     7.46e-08    
ShowerShapeLowR9EE_scale      0.0001875     1.235e-08     9.268e-08    
ShowerShapeLowR9EB_scale      0.0001956     0.004779     8.037e-08    

diphotonCat=4
proc=VBF
HighR9EB_13TeVscale           0.001059     0.0085     0.0006303    
HighR9EE_13TeVscale           4.137e-05     0.0009481     0.0004127    
LowR9EB_13TeVscale            0.0003501     0.005358     0.001178    
LowR9EE_13TeVscale            9.824e-06     0.0004643     0.000202    
Gain1EB_13TeVscale            2.999e-06     1.186e-07     3.83e-07    
Gain6EB_13TeVscale            2.999e-06     1.186e-07     3.83e-07    
HighR9EBPhi_13TeVsmear        7.087e-05     0.09161     0.001086    
HighR9EBRho_13TeVsmear        5.237e-07     0.02693     0.0006207    
HighR9EEPhi_13TeVsmear        2.1e-05     0.01001     0.0004872    
HighR9EERho_13TeVsmear        9.841e-06     0.001217     0.0003668    
LowR9EBPhi_13TeVsmear         9.763e-05     0.03063     0.0007239    
LowR9EBRho_13TeVsmear         1.18e-05     0.008325     0.0004527    
LowR9EEPhi_13TeVsmear         3.251e-05     0.001819     0.0003453    
LowR9EERho_13TeVsmear         5.727e-06     0.0002076     0.0001162    
MaterialCentralBarrel_scale   0.0002587     0.001489     0.0001903    
MaterialOuterBarrel_scale     0.0003271     0.004069     0.0002192    
MaterialForward_scale         0.0001187     0.002835     0.0006934    
FNUFEE_scale                  5.009e-05     0.000404     0.0002119    
FNUFEB_scale                  0.0007971     0.002528     0.0004348    
ShowerShapeHighR9EE_scale     9.531e-06     0.000388     0.0002857    
ShowerShapeHighR9EB_scale     2.655e-05     0.001012     6.367e-05    
ShowerShapeLowR9EE_scale      3.146e-06     1.137e-07     3.753e-07    
ShowerShapeLowR9EB_scale      1.165e-05     4.391e-05     0.0002598    

diphotonCat=4
proc=TTH
HighR9EB_13TeVscale           0.001441     0.04762     0.003644    
HighR9EE_13TeVscale           8.281e-05     6.181e-08     4.703e-08    
LowR9EB_13TeVscale            0.0003615     0.03731     0.00374    
LowR9EE_13TeVscale            6.873e-05     0.007311     5.058e-08    
Gain1EB_13TeVscale            5.432e-05     6.181e-08     4.703e-08    
Gain6EB_13TeVscale            5.432e-05     6.181e-08     4.703e-08    
HighR9EBPhi_13TeVsmear        0.000144     0.1214     0.008678    
HighR9EBRho_13TeVsmear        4.746e-05     0.01349     0.004209    
HighR9EEPhi_13TeVsmear        0.0001115     0.01352     4.17e-08    
HighR9EERho_13TeVsmear        6.95e-05     6.181e-08     4.703e-08    
LowR9EBPhi_13TeVsmear         0.0006227     0.008928     3.017e-08    
LowR9EBRho_13TeVsmear         0.0001446     0.02144     0.003734    
LowR9EEPhi_13TeVsmear         7.339e-05     0.0028     4.703e-08    
LowR9EERho_13TeVsmear         7.012e-05     0.002356     4.703e-08    
MaterialCentralBarrel_scale   0.0002692     0.02559     3.727e-08    
MaterialOuterBarrel_scale     0.0001769     0.02066     0.003723    
MaterialForward_scale         9.02e-05     0.009248     4.348e-08    
FNUFEE_scale                  5.335e-05     6.181e-08     4.703e-08    
FNUFEB_scale                  0.0007382     0.03507     0.01107    
ShowerShapeHighR9EE_scale     5.432e-05     6.181e-08     4.703e-08    
ShowerShapeHighR9EB_scale     6.062e-05     5.735e-08     5.058e-08    
ShowerShapeLowR9EE_scale      5.432e-05     6.181e-08     4.703e-08    
ShowerShapeLowR9EB_scale      3.736e-05     7.01e-08     6.122e-08    

diphotonCat=4
proc=QQ2HLL
HighR9EB_13TeVscale           0.001942     0     2.513e-08    
HighR9EE_13TeVscale           0.0004421     0     0    
LowR9EB_13TeVscale            0.001384     0     0    
LowR9EE_13TeVscale            0.0004421     0     0    
Gain1EB_13TeVscale            0.0004421     0     0    
Gain6EB_13TeVscale            0.0004421     0     0    
HighR9EBPhi_13TeVsmear        0.003495     0     4.398e-08    
HighR9EBRho_13TeVsmear        0.0004421     0     0    
HighR9EEPhi_13TeVsmear        0.0004421     0     0    
HighR9EERho_13TeVsmear        0.0004421     0     0    
LowR9EBPhi_13TeVsmear         0.001533     0     0    
LowR9EBRho_13TeVsmear         0.0009873     0     0    
LowR9EEPhi_13TeVsmear         0.0004421     0     0    
LowR9EERho_13TeVsmear         0.0004421     0     0    
MaterialCentralBarrel_scale   0.001929     0     0    
MaterialOuterBarrel_scale     0.0004421     0     0    
MaterialForward_scale         0.0004421     0     0    
FNUFEE_scale                  0.0004421     0     0    
FNUFEB_scale                  0.000403     0     2.513e-08    
ShowerShapeHighR9EE_scale     0.0004421     0     0    
ShowerShapeHighR9EB_scale     0.0004421     0     0    
ShowerShapeLowR9EE_scale      0.0004421     0     0    
ShowerShapeLowR9EB_scale      0.0004421     0     0    

diphotonCat=4
proc=QQ2HLNU
HighR9EB_13TeVscale           0.0008925     0.2103     5.651e-08    
HighR9EE_13TeVscale           0.0003129     0.2062     3.532e-08    
LowR9EB_13TeVscale            0.001413     0.04153     5.651e-08    
LowR9EE_13TeVscale            0.0003843     3.501e-10     5.651e-08    
Gain1EB_13TeVscale            0.0003843     3.501e-10     5.651e-08    
Gain6EB_13TeVscale            0.0003843     3.501e-10     5.651e-08    
HighR9EBPhi_13TeVsmear        0.001862     0.5     7.063e-08    
HighR9EBRho_13TeVsmear        0.0007758     0.1255     7.77e-08    
HighR9EEPhi_13TeVsmear        0.0003843     3.501e-10     5.651e-08    
HighR9EERho_13TeVsmear        0.0003843     3.501e-10     5.651e-08    
LowR9EBPhi_13TeVsmear         7.394e-06     0.09023     4.238e-08    
LowR9EBRho_13TeVsmear         0.0005234     0.0689     6.357e-08    
LowR9EEPhi_13TeVsmear         0.0003843     3.501e-10     5.651e-08    
LowR9EERho_13TeVsmear         0.0003843     3.501e-10     5.651e-08    
MaterialCentralBarrel_scale   0.0006845     0.03915     7.063e-08    
MaterialOuterBarrel_scale     0.0006634     0.1688     2.825e-08    
MaterialForward_scale         0.0003129     0.2062     3.532e-08    
FNUFEE_scale                  0.0003129     0.2062     3.532e-08    
FNUFEB_scale                  0.0008368     0.1064     7.063e-08    
